Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),Distance(cm)
227774,-0.027,-0.024,0.994,0.206,0.206,-0.038,3
228291,-0.030,-0.021,0.988,0.153,0.237,-0.038,3
228808,-0.036,-0.028,0.988,0.229,0.252,-0.122,3
229325,-0.031,-0.021,0.988,0.122,0.038,-0.206,3
229842,-0.026,-0.022,1.001,0.244,0.160,-0.214,3
230359,-0.030,-0.019,0.998,0.290,0.221,-0.099,3
230876,-0.029,-0.019,0.989,0.206,0.145,-0.038,3
231393,-0.027,-0.020,0.993,0.298,0.389,-0.115,3
231910,-0.023,-0.021,0.997,0.237,0.191,-0.122,3
232430,-0.024,-0.028,0.993,0.305,0.206,-0.221,3
232947,-0.023,-0.024,0.997,0.313,0.015,-0.115,3
233464,-0.031,-0.021,0.989,0.183,0.061,-0.244,3
233981,-0.028,-0.025,1.001,0.122,0.099,-0.267,3
234498,-0.035,-0.027,1.000,0.137,0.099,-0.130,3
235015,-0.025,-0.026,0.998,0.321,0.076,-0.206,3
235532,-0.029,-0.018,0.991,0.092,0.107,-0.198,3
236049,-0.022,-0.022,0.998,0.237,0.115,-0.053,3
236566,-0.029,-0.022,0.990,0.153,0.153,-0.107,3
237083,-0.029,-0.022,0.993,0.176,0.031,-0.298,3
237600,-0.034,-0.022,0.985,0.061,0.053,-0.084,3
238115,-0.025,-0.026,0.996,0.221,0.122,-0.260,3
238632,-0.028,-0.029,0.989,0.160,0.115,-0.267,3
239149,-0.028,-0.022,0.994,0.359,0.122,-0.198,3
239666,-0.030,-0.021,0.990,0.214,0.076,-0.160,3
240183,-0.024,-0.019,0.988,-0.015,0.191,-0.214,3
240700,-0.031,-0.021,0.988,0.244,0.176,-0.061,3
241217,-0.028,-0.026,0.987,0.344,0.290,-0.412,3
241734,-0.031,-0.021,0.996,0.160,0.145,-0.229,3
242251,-0.028,-0.025,0.991,0.260,0.023,-0.168,3
242768,-0.029,-0.023,1.004,0.221,0.130,-0.137,3
243288,-0.029,-0.021,0.998,0.244,0.061,-0.046,3
243805,-0.022,-0.020,1.000,0.038,-0.008,-0.359,3
244322,-0.024,-0.017,0.988,-0.008,-0.084,-0.153,3
244839,-0.023,-0.020,0.996,0.389,0.260,-0.267,3
245356,-0.023,-0.022,0.996,0.267,0.153,-0.038,3
245873,-0.025,-0.022,1.000,0.160,0.160,-0.107,3
246390,-0.025,-0.021,0.992,0.191,0.076,-0.229,3
246907,-0.021,-0.019,0.991,0.031,0.229,0.000,3
247424,-0.024,-0.026,0.992,0.260,0.176,-0.229,3
247941,-0.028,-0.023,0.997,0.237,0.130,-0.046,3
248461,-0.026,-0.025,0.991,0.176,0.176,-0.221,3
248978,-0.028,-0.021,0.987,0.198,0.107,-0.229,3
249495,-0.026,-0.020,0.995,0.130,0.198,-0.282,3
250012,-0.024,-0.023,1.000,0.160,0.137,-0.168,3
250530,-0.024,-0.019,0.991,0.122,0.305,-0.229,3
251048,-0.023,-0.026,0.995,0.244,-0.008,-0.099,3
251566,-0.027,-0.019,0.998,0.298,0.183,-0.328,3
252084,-0.028,-0.023,0.985,0.099,0.160,-0.244,3
252602,-0.024,-0.025,0.996,0.229,0.160,-0.130,3
253120,-0.027,-0.023,0.993,0.153,0.069,0.053,3
253638,-0.025,-0.024,1.001,0.198,0.191,-0.252,3
254158,-0.027,-0.022,1.009,0.092,0.053,-0.183,3
254676,-0.028,-0.024,0.998,0.275,0.168,-0.176,3
255194,-0.029,-0.021,0.983,0.130,0.153,-0.061,3
255712,-0.029,-0.022,0.990,0.183,0.069,-0.099,3
256230,-0.029,-0.021,0.988,0.282,-0.015,-0.061,4
256748,-0.025,-0.025,0.982,0.214,0.046,-0.130,4
257266,-0.024,-0.022,0.997,0.076,0.305,-0.252,3
257784,-0.029,-0.026,0.992,0.115,0.160,-0.206,3
258302,-0.028,-0.019,0.994,0.053,0.122,-0.107,3
258820,-0.025,-0.026,0.994,0.115,0.008,-0.191,3
259340,-0.032,-0.024,0.999,0.221,0.122,-0.053,3
259858,-0.031,-0.025,0.992,0.092,0.107,-0.198,3
260376,-0.037,-0.022,0.994,0.290,0.229,-0.290,3
260894,-0.029,-0.018,0.989,0.153,0.076,-0.252,3
261412,-0.028,-0.023,0.988,0.290,0.191,-0.153,3
261930,-0.027,-0.021,0.997,0.198,0.092,-0.092,3
262448,-0.032,-0.027,1.003,0.206,0.214,-0.122,3
262966,-0.030,-0.026,0.995,0.244,-0.015,-0.214,3
263484,-0.025,-0.021,0.989,0.183,0.206,-0.191,3
